datetime,mw_conso,prix_spot_eur_mwh,est_ferie,est_vacances,nom_ferie,heure,jour_semaine,mois,jour_mois,est_weekend
2026-01-01 00:00:00,44893.0,94.97,1,0,Jour de l'An,0,3,1,1,0
2026-01-01 01:00:00,46899.0,88.62,1,0,Jour de l'An,1,3,1,1,0
2026-01-01 02:00:00,53251.0,96.48,1,0,Jour de l'An,2,3,1,1,0
2026-01-01 03:00:00,50870.0,105.23,1,0,Jour de l'An,3,3,1,1,0
2026-01-01 04:00:00,54723.0,87.66,1,0,Jour de l'An,4,3,1,1,0
2026-01-01 05:00:00,57529.0,87.66,1,0,Jour de l'An,5,3,1,1,0
2026-01-01 06:00:00,58560.0,105.79,1,0,Jour de l'An,6,3,1,1,0
2026-01-01 07:00:00,57564.0,97.67,1,0,Jour de l'An,7,3,1,1,0
2026-01-01 08:00:00,55350.0,95.31,1,0,Jour de l'An,8,3,1,1,0
2026-01-01 09:00:00,52737.0,105.43,1,0,Jour de l'An,9,3,1,1,0
2026-01-01 10:00:00,51054.0,95.37,1,0,Jour de l'An,10,3,1,1,0
2026-01-01 11:00:00,47218.0,95.34,1,0,Jour de l'An,11,3,1,1,0
2026-01-01 12:00:00,43963.0,102.42,1,0,Jour de l'An,12,3,1,1,0
2026-01-01 13:00:00,41747.0,80.87,1,0,Jour de l'An,13,3,1,1,0
2026-01-01 14:00:00,40640.0,82.75,1,0,Jour de l'An,14,3,1,1,0
2026-01-01 15:00:00,36169.0,94.38,1,0,Jour de l'An,15,3,1,1,0
2026-01-01 16:00:00,34365.0,89.87,1,0,Jour de l'An,16,3,1,1,0
2026-01-01 17:00:00,33106.0,103.14,1,0,Jour de l'An,17,3,1,1,0
2026-01-01 18:00:00,34368.0,90.92,1,0,Jour de l'An,18,3,1,1,0
2026-01-01 19:00:00,35502.0,85.88,1,0,Jour de l'An,19,3,1,1,0
2026-01-01 20:00:00,35885.0,114.66,1,0,Jour de l'An,20,3,1,1,0
2026-01-01 21:00:00,36304.0,87.74,1,0,Jour de l'An,21,3,1,1,0
2026-01-01 22:00:00,38299.0,90.68,1,0,Jour de l'An,22,3,1,1,0
2026-01-01 23:00:00,42780.0,75.75,1,0,Jour de l'An,23,3,1,1,0
2026-01-02 00:00:00,46667.0,84.56,0,0,,0,4,1,2,0
2026-01-02 01:00:00,46403.0,91.11,0,0,,1,4,1,2,0
2026-01-02 02:00:00,49422.0,78.49,0,0,,2,4,1,2,0
2026-01-02 03:00:00,52081.0,93.76,0,0,,3,4,1,2,0
2026-01-02 04:00:00,53589.0,83.99,0,0,,4,4,1,2,0
2026-01-02 05:00:00,58882.0,87.08,0,0,,5,4,1,2,0
2026-01-02 06:00:00,56705.0,83.98,0,0,,6,4,1,2,0
2026-01-02 07:00:00,57927.0,108.52,0,0,,7,4,1,2,0
