datetime,mw_conso,temperature,vent,ensoleillement,heure,jour_semaine,mois,jour_mois,est_weekend
2026-01-01 00:00:00,44893.0,0.4,2.4,34,0,3,1,1,0
2026-01-01 01:00:00,46899.0,-1.2,1.5,18,1,3,1,1,0
2026-01-01 02:00:00,53251.0,-1.2,1.6,25,2,3,1,1,0
2026-01-01 03:00:00,50870.0,-1.3,1.3,19,3,3,1,1,0
2026-01-01 04:00:00,54723.0,-1.5,1.9,3,4,3,1,1,0
2026-01-01 05:00:00,57529.0,-1.3,2.2,30,5,3,1,1,0
2026-01-01 06:00:00,58560.0,-1.2,2.9,25,6,3,1,1,0
2026-01-01 07:00:00,57564.0,-0.8,4.0,34,7,3,1,1,0
2026-01-01 08:00:00,55350.0,-0.2,5.6,9,8,3,1,1,0
2026-01-01 09:00:00,52737.0,0.3,6.8,15,9,3,1,1,0
2026-01-01 10:00:00,51054.0,1.5,7.6,14,10,3,1,1,0
2026-01-01 11:00:00,47218.0,1.7,9.0,6,11,3,1,1,0
2026-01-01 12:00:00,43963.0,3.2,7.6,0,12,3,1,1,0
2026-01-01 13:00:00,41747.0,4.1,9.7,2,13,3,1,1,0
2026-01-01 14:00:00,40640.0,4.6,9.2,0,14,3,1,1,0
2026-01-01 15:00:00,36169.0,5.1,9.4,0,15,3,1,1,0
2026-01-01 16:00:00,34365.0,5.0,11.1,5,16,3,1,1,0
2026-01-01 17:00:00,33106.0,5.1,11.8,0,17,3,1,1,0
2026-01-01 18:00:00,34368.0,4.8,11.6,0,18,3,1,1,0
2026-01-01 19:00:00,35502.0,4.0,11.8,0,19,3,1,1,0
2026-01-01 20:00:00,35885.0,3.6,11.9,0,20,3,1,1,0
2026-01-01 21:00:00,36304.0,3.6,11.9,0,21,3,1,1,0
2026-01-01 22:00:00,38299.0,3.5,11.9,3,22,3,1,1,0
2026-01-01 23:00:00,42780.0,3.6,12.6,2,23,3,1,1,0
2026-01-02 00:00:00,46667.0,3.7,12.1,0,0,4,1,2,0
2026-01-02 01:00:00,46403.0,3.6,12.5,0,1,4,1,2,0
2026-01-02 02:00:00,49422.0,3.5,12.0,20,2,4,1,2,0
2026-01-02 03:00:00,52081.0,3.3,11.9,2,3,4,1,2,0
2026-01-02 04:00:00,53589.0,3.3,11.9,51,4,4,1,2,0
2026-01-02 05:00:00,58882.0,2.9,11.7,40,5,4,1,2,0
2026-01-02 06:00:00,56705.0,2.6,9.8,9,6,4,1,2,0
2026-01-02 07:00:00,57927.0,2.3,8.3,0,7,4,1,2,0
2026-01-02 08:00:00,57762.0,2.5,8.7,10,8,4,1,2,0
2026-01-02 09:00:00,54801.0,2.8,10.8,10,9,4,1,2,0
2026-01-02 10:00:00,52177.0,3.1,12.5,18,10,4,1,2,0
2026-01-02 11:00:00,48130.0,3.9,12.8,5,11,4,1,2,0
2026-01-02 12:00:00,42020.0,4.9,15.3,5,12,4,1,2,0
2026-01-02 13:00:00,42017.0,5.3,15.8,0,13,4,1,2,0
2026-01-02 14:00:00,38078.0,3.1,9.7,3,14,4,1,2,0
2026-01-02 15:00:00,38950.0,3.2,7.3,0,15,4,1,2,0
2026-01-02 16:00:00,35136.0,3.3,7.9,8,16,4,1,2,0
2026-01-02 17:00:00,34992.0,3.1,8.6,4,17,4,1,2,0
2026-01-02 18:00:00,33835.0,2.7,7.3,54,18,4,1,2,0
2026-01-02 19:00:00,33409.0,2.2,6.7,86,19,4,1,2,0
2026-01-02 20:00:00,36981.0,1.5,6.7,100,20,4,1,2,0
2026-01-02 21:00:00,37041.0,1.3,5.9,100,21,4,1,2,0
2026-01-02 22:00:00,39854.0,0.9,4.2,100,22,4,1,2,0
2026-01-02 23:00:00,42131.0,0.7,4.0,100,23,4,1,2,0
2026-01-03 00:00:00,45029.0,0.5,4.8,100,0,5,1,3,1
